rank,prev_rank,name,league,off,def,spi;
1,1,Manchester City,Barclays Premier League,3.31,0.2,95.57, *, A;
2,2,Bayern Munich,German Bundesliga,3.33,0.34,94.11, *, E;
3,3,Liverpool,Barclays Premier League,2.81,0.34,91.1, *, B;
4,4,Barcelona,Spanish Primera Division,2.93,0.4,90.96, *, E;
5,5,Paris Saint-Germain,French Ligue 1,3.19,0.65,89.15, *, A;
6,6,Real Madrid,Spanish Primera Division,2.51,0.35,88.5, *, D;
7,7,Manchester United,Barclays Premier League,2.44,0.32,88.42, *, F;
8,10,Chelsea,Barclays Premier League,2.58,0.52,86.0, *, H;
9,8,RB Leipzig,German Bundesliga,2.51,0.5,85.75, *, A;
10,9,Atletico Madrid,Spanish Primera Division,2.13,0.31,85.54, *, B;
11,12,Borussia Dortmund,German Bundesliga,2.38,0.55,83.29, *, C;
12,11,Atalanta,Italy Serie A,2.53,0.65,83.08, *, F;
13,15,Sevilla FC,Spanish Primera Division,2.0,0.41,81.62, *, G;
14,13,Juventus,Italy Serie A,2.4,0.65,81.58, *, H;
15,14,Wolverhampton,Barclays Premier League,1.89,0.35,81.55;
16,16,FC Salzburg,Austrian T-Mobile Bundesliga,3.03,1.05,81.36, *, G;
17,18,Internazionale,Italy Serie A,2.4,0.66,81., *, D;
18,17,Leicester City,Barclays Premier League,2.13,0.5,81.1;
19,19,Bayer Leverkusen,German Bundesliga,2.35,0.66,80.65;
20,20,AC Milan,Italy Serie A,2.29,0.69,79.36, *, B;
21,21,Borussia Monchengladbach,German Bundesliga,2.32,0.72,78.93;
22,23,Zenit St Petersburg,Russian Premier Liga,2.18,0.67,77.98, *, H;
23,29,Napoli,Italy Serie A,2.07,0.64,77.3;
24,25,Real Sociedad,Spanish Primera Division,1.96,0.58,76.97;
25,26,Villarreal,Spanish Primera Division,2.17,0.73,76.73, *, F;
26,27,Getafe,Spanish Primera Division,1.7,0.43,76.49;
27,28,Ajax,Dutch Eredivisie,2.54,0.99,76.46, *, C;
28,24,Tottenham Hotspur,Barclays Premier League,2.07,0.67,76.37;
29,22,Arsenal,Barclays Premier League,2.12,0.71,76.36;
30,30,FC Porto,Portuguese Liga,2.03,0.67,75.75, *, B;
31,31,Granada,Spanish Primera Division,1.93,0.61,75.71;
32,36,AS Roma,Italy Serie A,2.22,0.82,75.49;
33,34,Southampton,Barclays Premier League,2.07,0.72,75.27;
34,32,Olympiacos,Greek Super League,2.04,0.71,75.02;
35,33,VfL Wolfsburg,German Bundesliga,2.04,0.72,74.86, *, G;
36,37,TSG Hoffenheim,German Bundesliga,2.33,0.96,74.11;
37,38,Flamengo,Brasileiro Série A,2.15,0.85,73.73;
38,35,Everton,Barclays Premier League,1.89,0.67,73.51;
